Nationalitätszeichen,Unterscheidungszeichen,StadtOderKreis,Herleitung,HerleitungMarkiert,Bundesland.Name,Bundesland.Iso3166-2,Fußnoten,Bemerkung
D,HDH,Heidenheim,Heidenheim,HeiDenHeim,Baden-Württemberg,DE-BW,,
D,HDL,Börde,Haldensleben,HalDensLeben,Sachsen-Anhalt,DE-ST,,
D,HE,Helmstedt,Helmstedt,HElmstedt,Niedersachsen,DE-NI,,
D,HEB,Nürnberger Land,Hersbruck,HErsBruck,Bayern,DE-BY,,
D,HEF,Hersfeld-Rotenburg,Hersfeld,HErsFeld,Hessen,DE-HE,,
D,HEI,Dithmarschen,Heide,HEIde,Schleswig-Holstein,DE-SH,,
D,HER,Stadt Herne,Herne,HERne,Nordrhein-Westfalen,DE-NW,,
D,HET,Mansfeld-Südharz,Hettstedt,HETtstedt,Sachsen-Anhalt,DE-ST,,
D,HF,Herford,Herford,HerFord,Nordrhein-Westfalen,DE-NW,,
D,HG,Hochtaunuskreis,Homburg,HomburG,Hessen,DE-HE,,
D,HGN,Ludwigslust-Parchim,Hagenow,HaGeNow,Mecklenburg-Vorpommern,DE-MV,,
D,HGW,Hansestadt Greifswald,Hansestadt Greifswald,Hansestadt GreifsWald,Mecklenburg-Vorpommern,DE-MV,,
D,HH,Freie und Hansestadt Hamburg,Hansestadt Hamburg,Hansestadt Hamburg,Hamburg,DE-HH,,
D,HHM,Burgenlandkreis,Hohenmölsen,HoHenMölsen,Sachsen-Anhalt,DE-ST,,
D,HI,Hildesheim,Hildesheim,HIldesheim,Niedersachsen,DE-NI,,
D,HIG,Eichsfeld,Heiligenstadt,HeilIGenstadt,Thüringen,DE-TH,,
D,HIP,Roth,Hilpoltstein,HIlPoltstein,Bayern,DE-BY,,
D,HK,Heidekreis,Heidekreis,HeideKreis,Niedersachsen,DE-NI,,
D,HL,Hansestadt Lübeck,Hansestadt Lübeck,Hansestadt Lübeck,Schleswig-Holstein,DE-SH,,
D,HM,Hameln-Pyrmont,Hameln,HaMeln,Niedersachsen,DE-NI,,
D,HMÜ,Göttingen,Hann. Münden,Hann. MÜnden,Niedersachsen,DE-NI,,
D,HN,Heilbronn,Heilbronn,HeilbronN,Baden-Württemberg,DE-BW,1,
D,HO,Hof,Hof,HOf,Bayern,DE-BY,1,
D,HOG,Kassel,Hofgeismar,HOfGeismar,Hessen,DE-HE,,
D,HOH,Haßberge,Hofheim,HOfHeim,Bayern,DE-BY,,
D,HOL,Holzminden,Holzminden,HOLzminden,Niedersachsen,DE-NI,,
D,HOM,Saarpfalz-Kreis außer Stadt St. Ingbert (IGB),Homburg,HOMburg,Saarland,DE-SL,,
D,HOR,Freudenstadt,Horb,HORb,Baden-Württemberg,DE-BW,,
D,HOT,Zwickau,Hohenstein,HOhensTein,Sachsen,DE-SN,,
D,HP,Bergstraße,Heppenheim,HepPenheim,Hessen,DE-HE,,
D,HR,Schwalm-Eder-Kreis,Homberg,HombeRg,Hessen,DE-HE,,
D,HRO,Hansestadt Rostock,Hansestadt Rostock,Hansestadt ROstock,Mecklenburg-Vorpommern,DE-MV,,
D,HS,Heinsberg,Heinsberg,HeinSberg,Nordrhein-Westfalen,DE-NW,,
D,HSK,Hochsauerlandkreis,Hochsauerlandkreis,HochSauerlandKreis,Nordrhein-Westfalen,DE-NW,,
D,HST,Hansestadt Stralsund,Hansestadt Stralsund,Hansestadt STralsund,Mecklenburg-Vorpommern,DE-MV,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Vorpommern-Rügen"
D,HU,"Hanau, Main-Kinzig-Kreis",Hanau,HanaU,Hessen,DE-HE,"2,2",
D,HV,Stendal,Havelberg,HaVelberg,Sachsen-Anhalt,DE-ST,,
D,HVL,Havelland,Havelland,HaVelLand,Brandenburg,DE-BB,,
D,HWI,Hansestadt Wismar,Hansestadt Wismar,Hansestadt WIsmar,Mecklenburg-Vorpommern,DE-MV,,
D,HX,Höxter,Höxter,HöXter,Nordrhein-Westfalen,DE-NW,,
D,HY,Bautzen,Hoyerswerda,HoYerswerda,Sachsen,DE-SN,,
D,HZ,Harz,Harz,HarZ,Sachsen-Anhalt,DE-ST,,
D,HÖS,Erlangen-Höchstadt,Höchstadt,HÖchStadt,Bayern,DE-BY,,
D,IGB,Stadt St. Ingbert,Ingbert,InGBert,Saarland,DE-SL,,
D,IK,Ilm-Kreis,Ilm-Kreis,Ilm-Kreis,Thüringen,DE-TH,,
D,IL,Ilm-Kreis,Ilmenau,ILmenau,Thüringen,DE-TH,,
D,ILL,Neu-Ulm,Illertissen,ILLertissen,Bayern,DE-BY,,
D,IN,Stadt Ingolstadt,Ingolstadt,INgolstadt,Bayern,DE-BY,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Eichstätt"
D,IZ,Steinburg,Itzehoe,ItZehoe,Schleswig-Holstein,DE-SH,,
D,J,Stadt Jena,Jena,Jena,Thüringen,DE-TH,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Saale-Holzland-Kreis"
D,JB,Teltow-Fläming,Jüterbog,JüterBog,Brandenburg,DE-BB,,
D,JE,Wittenberg,Jessen,JEssen,Sachsen-Anhalt,DE-ST,,
D,JL,Jerichower Land,Jerichower Land,Jerichower Land,Sachsen-Anhalt,DE-ST,,
D,JÜL,Düren,Jülich,JÜLich,Nordrhein-Westfalen,DE-NW,,
D,K,Stadt Köln,Köln,Köln,Nordrhein-Westfalen,DE-NW,,
D,KA,Karlsruhe,Karlsruhe,KArlsruhe,Baden-Württemberg,DE-BW,1,
D,KB,Waldeck-Frankenberg,Korbach,KorBach,Hessen,DE-HE,,
D,KC,Kronach,Kronach,KronaCh,Bayern,DE-BY,,
D,KE,Stadt Kempten (Allgäu),Kempten,KEmpten,Bayern,DE-BY,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Oberallgäu"
D,KEH,Kelheim,Kelheim,KElHeim,Bayern,DE-BY,,
D,KEL,Ortenaukreis,Kehl,KEhL,Baden-Württemberg,DE-BW,,
D,KEM,"Bayreuth, Tirschenreuth",Kemnath,KEMnath,Bayern,DE-BY,"3,3",
D,KF,Stadt Kaufbeuren,Kaufbeuren,KauFbeuren,Bayern,DE-BY,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Ostallgäu"
D,KG,Bad Kissingen,Kissingen,KissinGen,Bayern,DE-BY,,
D,KH,Bad Kreuznach,Kreuznach,KreuznacH,Rheinland-Pfalz,DE-RP,,
D,KI,Kiel,Kiel,KIel,Schleswig-Holstein,DE-SH,,
D,KIB,Donnersbergkreis,Kirchheimbolanden,KIrchheimBolanden,Rheinland-Pfalz,DE-RP,,
D,KK,Viersen,"Kempen, Krefeld","Kempen, Krefeld",Nordrhein-Westfalen,DE-NW,,
D,KL,Kaiserslautern,Kaiserslautern,KaisersLautern,Rheinland-Pfalz,DE-RP,,
D,KLE,Kleve,Kleve,KLEve,Nordrhein-Westfalen,DE-NW,,
D,KLZ,Altmarkkreis Salzwedel,Klötze,KLötZe,Sachsen-Anhalt,DE-ST,,
D,KM,Bautzen,Kamenz,KaMenz,Sachsen,DE-SN,,
D,KN,Konstanz,Konstanz,KoNstanz,Baden-Württemberg,DE-BW,,
D,KO,Stadt Koblenz,Koblenz,KOblenz,Rheinland-Pfalz,DE-RP,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Mayen-Koblenz"
D,KR,Stadt Krefeld,Krefeld,KRefeld,Nordrhein-Westfalen,DE-NW,,
D,KRU,Günzburg,Krumbach,KRUmbach,Bayern,DE-BY,,
D,KS,Kassel,Kassel,KasSel,Hessen,DE-HE,3,
D,KT,Kitzingen,Kitzingen,KiTzingen,Bayern,DE-BY,,
D,KU,Kulmbach,Kulmbach,KUlmbach,Bayern,DE-BY,,
D,KUS,Kusel,Kusel,KUSel,Rheinland-Pfalz,DE-RP,,
D,KW,Dahme-Spreewald,Königs Wusterhausen,Königs Wusterhausen,Brandenburg,DE-BB,,
D,KY,Ostprignitz-Ruppin,Kyritz,KYritz,Brandenburg,DE-BB,,
D,KYF,Kyffhäuserkreis,Kyffhäuser,KYFfhäuser,Thüringen,DE-TH,,
D,KÖN,Rhön-Grabfeld,Königshofen,KÖNigshofen,Bayern,DE-BY,,
D,KÖT,Anhalt-Bitterfeld,Köthen,KÖThen,Sachsen-Anhalt,DE-ST,,
D,KÖZ,Cham,Kötzting,KÖtZting,Bayern,DE-BY,,
D,KÜN,Hohenlohekreis,Künzelsau,KÜNzelsau,Baden-Württemberg,DE-BW,,
D,L,Leipzig,Leipzig,Leipzig,Sachsen,DE-SN,1,
D,LA,Landshut,Landshut,LAndshut,Bayern,DE-BY,1,
D,LAN,Dingolfing-Landau,Landau,LANdau,Bayern,DE-BY,,
D,LAU,Nürnberger Land,Lauf,LAUf,Bayern,DE-BY,,
D,LB,Ludwigsburg,Ludwigsburg,LudwigsBurg,Baden-Württemberg,DE-BW,,
D,LBS,Saale-Orla-Kreis,Lobenstein,LoBenStein,Thüringen,DE-TH,,
D,LBZ,Ludwigslust-Parchim,Lübz,LüBZ,Mecklenburg-Vorpommern,DE-MV,,
D,LC,Dahme-Spreewald,Luckau,LuCkau,Brandenburg,DE-BB,,
D,LD,Stadt Landau in der Pfalz,Landau,LanDau,Rheinland-Pfalz,DE-RP,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Südliche Weinstraße"
D,LDK,Lahn-Dill-Kreis in Wetzlar,Lahn-Dill-Kreis,Lahn-Dill-Kreis,Hessen,DE-HE,,
D,LDS,Dahme-Spreewald,Landkreis Dahme-Spreewald,Landkreis Dahme-Spreewald,Brandenburg,DE-BB,,
D,LEO,Böblingen,Leonberg,LEOnberg,Baden-Württemberg,DE-BW,,
D,LER,Leer,Leer,LEeR,Niedersachsen,DE-NI,,
D,LEV,Stadt Leverkusen,Leverkusen,LEVerkusen,Nordrhein-Westfalen,DE-NW,,
D,LF,"Altötting, Berchtesgadener Land, Traunstein",Laufen,LauFen,Bayern,DE-BY,"3,3,3",
D,LG,Lüneburg,Lüneburg,LüneburG,Niedersachsen,DE-NI,,
D,LH,"Coesfeld, Unna",Lüdinghausen,LüdingHausen,Nordrhein-Westfalen,DE-NW,"3,3",
D,LI,Lindau (Bodensee),Lindau,LIndau,Bayern,DE-BY,,
D,LIB,Elbe-Elster,Liebenwerda,LIeBenwerda,Brandenburg,DE-BB,,
D,LIF,Lichtenfels,Lichtenfels,LIchtenFels,Bayern,DE-BY,,
D,LIP,Lippe,Lippe,LIPpe,Nordrhein-Westfalen,DE-NW,,
D,LL,Landsberg am Lech,Landsberg am Lech,Landsberg am Lech,Bayern,DE-BY,,
D,LM,Limburg-Weilburg,Limburg,LiMburg,Hessen,DE-HE,,
D,LN,Dahme-Spreewald,Lübben,LübbeN,Brandenburg,DE-BB,,
D,LOS,Oder-Spree,Landkreis Oder-Spree,Landkreis Oder-Spree,Brandenburg,DE-BB,,
D,LP,Soest,Lippstadt,LiPpstadt,Nordrhein-Westfalen,DE-NW,,
D,LR,Ortenaukreis,Lahr,LahR,Baden-Württemberg,DE-BW,,
D,LRO,Landkreis Rostock,Landkreis Rostock,Landkreis ROstock,Mecklenburg-Vorpommern,DE-MV,,
D,LSZ,Unstrut-Hainich-Kreis,Langensalza,LangenSalZa,Thüringen,DE-TH,,
D,LU,Ludwigshafen am Rhein,Ludwigshafen,LUdwigshafen,Rheinland-Pfalz,DE-RP,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Rheinland-Pfalz-Kreis"
D,LUK,Teltow-Fläming,Luckenwalde,LUcKenwalde,Brandenburg,DE-BB,,
D,LUP,Ludwigslust-Parchim,"Ludwigslust, Parchim","LUdwigslust, Parchim",Mecklenburg-Vorpommern,DE-MV,,
D,LWL,Ludwigslust-Parchim,Ludwigslust,LudWigsLust,Mecklenburg-Vorpommern,DE-MV,,
D,LÖ,Lörrach,Lörrach,LÖrrach,Baden-Württemberg,DE-BW,,
D,LÖB,Görlitz,Löbau,LÖBau,Sachsen,DE-SN,,
D,LÜN,Unna,Lünen,LÜNen,Nordrhein-Westfalen,DE-NW,,
D,M,München,München,München,Bayern,DE-BY,1,
D,MA,Stadt Mannheim,Mannheim,MAnnheim,Baden-Württemberg,DE-BW,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Rhein-Neckar-Kreis"
D,MAB,Erzgebirgskreis,Marienberg,MArienBerg,Sachsen,DE-SN,,
D,MAI,"Kelheim, Landshut",Mainburg,MAInburg,Bayern,DE-BY,"3,3",
D,MAK,Wunsiedel i. Fichtelgebirge,Marktredwitz,MArKtredwitz,Bayern,DE-BY,,
D,MAL,Landshut Straubing-Bogen,Mallersdorf,MALlersdorf,Bayern,DE-BY,"3,3",
D,MB,Miesbach,Miesbach,MiesBach,Bayern,DE-BY,,
D,MC,Mecklenburgische Seenplatte,Malchin,MalChin,Mecklenburg-Vorpommern,DE-MV,,
D,MD,Stadt Magdeburg,Magdeburg,MagDeburg,Sachsen-Anhalt,DE-ST,,
D,ME,Mettmann,Mettmann,MEttmann,Nordrhein-Westfalen,DE-NW,,
D,MED,Dithmarschen,Meldorf,MElDorf,Schleswig-Holstein,DE-SH,,
D,MEG,Schwalm-Eder-Kreis,Melsungen,MElsunGen,Hessen,DE-HE,,
D,MEI,Meißen,Meißen,MEIßen,Sachsen,DE-SN,,
D,MEK,Erzgebirgskreis,Mittlerer Erzgebirgskreis,Mittlerer ErzgebirgsKreis,Sachsen,DE-SN,,
D,MEL,Osnabrück,Melle,MELle,Niedersachsen,DE-NI,,
D,MER,Saalekreis,Merseburg,MERseburg,Sachsen-Anhalt,DE-ST,,
D,MET,Rhön-Grabfeld,Mellrichstadt,MEllrichstadT,Bayern,DE-BY,,
D,MG,Stadt Mönchengladbach,Mönchengladbach,MönchenGladbach,Nordrhein-Westfalen,DE-NW,,
D,MGH,Main-Tauber-Kreis,Mergentheim,MerGentHeim,Baden-Württemberg,DE-BW,,
D,MGN,Schmalkalden-Meiningen,Meiningen,MeininGeN,Thüringen,DE-TH,,
D,MH,Stadt Mülheim an der Ruhr,Mülheim,MülHeim,Nordrhein-Westfalen,DE-NW,,
D,MHL,Unstrut-Hainich-Kreis,Mühlhausen,MüHLhausen,Thüringen,DE-TH,,
D,MI,Minden-Lübbecke,Minden,MInden,Nordrhein-Westfalen,DE-NW,,
D,MIL,Miltenberg,Miltenberg,MILtenberg,Bayern,DE-BY,,
D,MK,Märkischer Kreis,Märkischer Kreis,Märkischer Kreis,Nordrhein-Westfalen,DE-NW,,
D,MKK,Main-Kinzig-Kreis,Main-Kinzig-Kreis,Main-Kinzig-Kreis,Hessen,DE-HE,,
D,ML,Mansfeld-Südharz,Mansfelder Land,Mansfelder Land,Sachsen-Anhalt,DE-ST,,
D,MM,Stadt Memmingen,Memmingen,MemMingen,Bayern,DE-BY,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Unterallgäu"
D,MN,Unterallgäu,Mindelheim,MiNdelheim,Bayern,DE-BY,,
D,MO,Wesel,Moers,MOers,Nordrhein-Westfalen,DE-NW,,
D,MOD,Ostallgäu,Marktoberdorf,MarktOberDorf,Bayern,DE-BY,,
D,MOL,Märkisch-Oderland,Märkisch-Oderland,Märkisch-OderLand,Brandenburg,DE-BB,,
D,MON,"Aachen, Düren",Monschau,MONschau,Nordrhein-Westfalen,DE-NW,"3,3",
D,MOS,Neckar-Odenwald-Kreis,Mosbach,MOSbach,Baden-Württemberg,DE-BW,,
D,MQ,Saalekreis,"Merseburg, Querfurt","Merseburg, Querfurt",Sachsen-Anhalt,DE-ST,,
D,MR,Marburg-Biedenkopf,Marburg,MaRburg,Hessen,DE-HE,,
D,MS,Stadt Münster,Münster,MünSter,Nordrhein-Westfalen,DE-NW,,
D,MSE,Mecklenburgische Seenplatte,Mecklenburgische Seenplatte,Mecklenburgische SEenplatte,Mecklenburg-Vorpommern,DE-MV,,
D,MSH,Mansfeld-Südharz,"Mansfeld, Südharz","Mansfeld, SüdHarz",Sachsen-Anhalt,DE-ST,,
D,MSP,Main-Spessart,"Main, Spessart","Main, SPessart",Bayern,DE-BY,,
D,MST,Mecklenburgische Seenplatte,Mecklenburg-Strelitz,Mecklenburg-STrelitz,Mecklenburg-Vorpommern,DE-MV,,
D,MTK,Main-Taunus-Kreis,Main-Taunus-Kreis,Main-Taunus-Kreis,Hessen,DE-HE,,
D,MTL,Leipzig,Muldental,MuldenTaL,Sachsen,DE-SN,,
D,MUC,Stadt München,München,MUenChen,Bayern,DE-BY,,
D,MW,Mittelsachsen,Mittweida,MittWeida,Sachsen,DE-SN,,
D,MY,Mayen-Koblenz,Mayen,MaYen,Rheinland-Pfalz,DE-RP,,
D,MYK,Mayen-Koblenz,"Mayen, Koblenz","MaYen, Koblenz",Rheinland-Pfalz,DE-RP,,
D,MZ,Mainz,Mainz,MainZ,Rheinland-Pfalz,DE-RP,1,
D,MZG,Merzig-Wadern,Merzig,MerZiG,Saarland,DE-SL,,
D,MÜ,Mühldorf am Inn,Mühldorf,MÜhldorf,Bayern,DE-BY,,
D,MÜB,"Bayreuth, Hof",Münchberg,MÜnchBerg,Bayern,DE-BY,"3,3",
D,MÜL,Breisgau-Hochschwarzwald,Müllheim,MÜLlheim,Baden-Württemberg,DE-BW,,
D,MÜR,Mecklenburgische Seenplatte,Müritz,MÜRitz,Mecklenburg-Vorpommern,DE-MV,,
D,N,"Nürnberg Stadt, Nürnberger Land",Nürnberg,Nürnberg,Bayern,DE-BY,"3,3",
D,NAB,"Amberg-Sulzbach, Schwandorf",Nabburg,NABburg,Bayern,DE-BY,"3,3",
D,NAI,Hof,Naila,NAIla,Bayern,DE-BY,,
D,NAU,Havelland,Nauen,NAUen,Brandenburg,DE-BB,,
D,NB,Stadt Neubrandenburg,Neubrandenburg,NeuBrandenburg,Mecklenburg-Vorpommern,DE-MV,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Mecklenburg-Strelitz"
D,ND,Neuburg-Schrobenhausen,Neuburg an der Donau,Neuburg an der Donau,Bayern,DE-BY,,
D,NDH,Nordhausen,Nordhausen,NorDHausen,Thüringen,DE-TH,,
D,NE,Rhein-Kreis Neuss,Neuss,NEuss,Nordrhein-Westfalen,DE-NW,,
D,NEA,Neustadt an der Aisch-Bad Winsheim,Neustadt an der Aisch,NEustadt an der Aisch,Bayern,DE-BY,,
D,NEB,Burgenlandkreis,Nebra,NEBra,Sachsen-Anhalt,DE-ST,,
D,NEC,"Zulassungsstelle Coburg, Zweckverband",Neustadt bei Coburg,NEustadt bei Coburg,Bayern,DE-BY,,
D,NEN,Schwandorf,Neunburg,NEuNburg,Bayern,DE-BY,,
D,NES,Rhön-Grabfeld,Neustadt an der Saale,NEustadt an der Saale,Bayern,DE-BY,,
D,NEU,Breisgau-Hochschwarzwald,Neustadt,NEUstadt,Baden-Württemberg,DE-BW,,
D,NEW,Neustadt an der Waldnaab,Neustadt an der Waldnaab,NEustadt an der Waldnaab,Bayern,DE-BY,,
D,NF,Nordfriesland,Nordfriesland,NordFriesland,Schleswig-Holstein,DE-SH,,
D,NH,Sonneberg,Neuhaus,NeuHaus,Thüringen,DE-TH,,
D,NI,Nienburg (Weser),Nienburg,NIenburg,Niedersachsen,DE-NI,,
D,NK,Neunkirchen Saar,Neunkirchen,NeunKirchen,Saarland,DE-SL,,
D,NM,Neumarkt in der Oberpfalz,Neumarkt,NeuMarkt,Bayern,DE-BY,,
D,NMB,Burgenlandkreis,Naumburg,NauMBurg,Sachsen-Anhalt,DE-ST,,
D,NMS,Neumünster,Neumünster,NeuMünSter,Schleswig-Holstein,DE-SH,,
D,NOH,Grafschaft Bentheim,Nordhorn,NOrdHorn,Niedersachsen,DE-NI,,
D,NOL,Görlitz,Niederschlesische Oberlausitz,Niederschlesische OberLausitz,Sachsen,DE-SN,,
D,NOM,Northeim,Northeim,NOrtheiM,Niedersachsen,DE-NI,,
D,NOR,Aurich,Norden,NORden,Niedersachsen,DE-NI,,
D,NP,Ostprignitz-Ruppin,Neuruppin,NeurupPin,Brandenburg,DE-BB,,
D,NR,Neuwied,Neuwied am Rhein,Neuwied am Rhein,Rheinland-Pfalz,DE-RP,,
D,NT,Esslingen,Nürtingen,NürTingen,Baden-Württemberg,DE-BW,,
D,NU,Neu-Ulm,Neu-Ulm,Neu-Ulm,Bayern,DE-BY,,
D,NVP,Vorpommern-Rügen,Nordvorpommern,NordVorPommern,Mecklenburg-Vorpommern,DE-MV,,
D,NW,Neustadt an der Weinstraße,Neustadt an der Weinstraße,Neustadt an der Weinstraße,Rheinland-Pfalz,DE-RP,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Bad Dürkheim"
D,NWM,Nordwestmecklenburg,Nordwestmecklenburg,NordWestMecklenburg,Mecklenburg-Vorpommern,DE-MV,,
D,NY,Görlitz,Niesky,NieskY,Sachsen,DE-SN,,
D,NZ,Mecklenburgische Seenplatte,Neustrelitz,NeustrelitZ,Mecklenburg-Vorpommern,DE-MV,,
D,NÖ,Donau-Ries,Nördlingen,NÖrdlingen,Bayern,DE-BY,,
D,OA,Oberallgäu,Oberallgäu,OberAllgäu,Bayern,DE-BY,,
D,OAL,Ostallgäu,Ostallgäu,OstALlgäu,Bayern,DE-BY,,
D,OB,Stadt Oberhausen,Oberhausen,OBerhausen,Nordrhein-Westfalen,DE-NW,,
D,OBB,Miltenberg,Obernburg,OBernBurg,Bayern,DE-BY,,
D,OBG,Stendal,Osterburg,OsterBurG,Sachsen-Anhalt,DE-ST,,
D,OC,Börde,Oschersleben,OsChersleben,Sachsen-Anhalt,DE-ST,,
D,OCH,Würzburg,Ochsenfurt,OCHsenfurt,Bayern,DE-BY,,
D,OD,Stormarn,Oldesloe,OlDesloe,Schleswig-Holstein,DE-SH,,
D,OE,Olpe,Olpe,OlpE,Nordrhein-Westfalen,DE-NW,,
D,OF,Offenbach am Main,Offenbach,OFfenbach,Hessen,DE-HE,2,
D,OG,Ortenaukreis,Offenburg,OffenburG,Baden-Württemberg,DE-BW,,
D,OH,Ostholstein,Ostholstein,OstHolstein,Schleswig-Holstein,DE-SH,,
D,OHA,Göttingen,Osterode am Harz,Osterode am HArz,Niedersachsen,DE-NI,,
D,OHV,Oberhavel,Oberhavel,OberHaVel,Brandenburg,DE-BB,,
D,OHZ,Osterholz,Osterholz,OsterHolZ,Niedersachsen,DE-NI,,
D,OK,Börde,Ohrekreis,OhreKreis,Sachsen-Anhalt,DE-ST,,
D,OL,Oldenburg,Oldenburg,OLdenburg,Niedersachsen,DE-NI,1,
D,OP,Stadt Leverkusen,Opladen,OPladen,Nordrhein-Westfalen,DE-NW,,
D,OPR,Ostprignitz-Ruppin,"Ostprignitz, Ruppin","OstPrignitz, Ruppin",Brandenburg,DE-BB,,
D,OS,Osnabrück,Osnabrück,OSnabrück,Niedersachsen,DE-NI,1,
