Nationalitätszeichen,Unterscheidungszeichen,StadtOderKreis,Herleitung,HerleitungMarkiert,Bundesland.Iso3166-2,Bundesland.Name,Fußnoten,Bemerkung
D,FS,"Freising, Moosburg",Freising,FreiSing,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,FT,Stadt Frankenthal (Pfalz),Frankenthal,FrankenThal,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Bad Dürkheim und Rhein-Pfalz-Kreis"
D,FTL,Sächsische Schweiz-Osterzgebirge,Freital,FreiTaL,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,FW,Oder-Spree,Fürstenwalde,FürstenWalde,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,FZ,Schwalm-Eder-Kreis,Fritzlar,FritZlar,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,FÜ,Fürth,Fürth,FÜrth,db570744-2875-4814-8782-05fb28e451ec,Bayern,1,
D,FÜS,Ostallgäu,Füssen,FÜSsen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,G,Stadt Gera,Gera,Gera,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Greiz"
D,GA,Altmarkkreis Salzwedel,Gardelegen,GArdelegen,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,GAN,Northeim,Gandersheim,GANdersheim,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,GAP,Garmisch-Partenkirchen,Garmisch-Partenkirchen,GArmisch-Partenkirchen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,GC,Zwickau,Glauchau,GlauChau,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,GD,Ostalbkreis,Gmünd,GmünD,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,GDB,Nordwestmecklenburg,Gadebusch,GaDeBusch,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,GE,Stadt Gelsenkirchen,Gelsenkirchen,GElsenkirchen,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,GEL,Kleve,Geldern,GELdern,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,GEO,"Haßberge, Schweinfurt",Gerolzhofen,GErOlzhofen,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,GER,Germersheim,Germersheim,GERmersheim,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,GF,Gifhorn,Gifhorn,GiFhorn,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,GG,Groß-Gerau,Groß-Gerau,Groß-Gerau,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,GHA,Leipzig,Geithain,GeitHAin,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,GHC,Wittenberg,Gräfenhainichen,GräfenHainiChen,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,GI,Gießen,Gießen,GIeßen,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,GK,Heinsberg,Geilenkirchen,GeilenKirchen,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,GL,Rheinisch-Bergischer Kreis,Gladbach,GLadbach,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,GLA,Recklinghausen,Gladbeck,GLAdbeck,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,GM,Oberbergischer Kreis,Gummersbach,GumMersbach,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,GMN,Vorpommern-Rügen,Grimmen,GrimMeN,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,GN,Main-Kinzig-Kreis,Gelnhausen,GelnhauseN,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,GNT,Jerichower Land,Genthin,GeNThin,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,GOA,Rhein-Hunsrück-Kreis,Sankt Goar,Sankt GOAr,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,GOH,Rhein-Lahn-Kreis,Sankt Goarshausen,Sankt GOarsHausen,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,GP,Göppingen,Göppingen,GöpPingen,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,GR,Görlitz,Görlitz,GöRlitz,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,GRA,Freyung-Grafenau,Grafenau,GRAfenau,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,GRH,Meißen,Großenhain,GRoßenHain,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,GRI,Rottal-Inn,Griesbach,GRIesbach,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,GRM,Leipzig,Grimma,GRimMa,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,GRZ,Greiz,Greiz,GReiZ,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,GS,Goslar,Goslar,GoSlar,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,GT,Gütersloh,Gütersloh,GüTersloh,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,GTH,Gotha,Gotha,GoTHa,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,GUB,Spree-Neiße,Guben,GUBen,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,GUN,Weißenburg-Gunzenhausen,Gunzenhausen,GUNzenhausen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,GV,Rhein-Kreis Neuss,Grevenbroich,GreVenbroich,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,GVM,Nordwestmecklenburg,Grevesmühlen,GreVesMühlen,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,GW,Vorpommern-Greifswald,Greifswald,GreifsWald,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,GZ,Günzburg,Günzburg,GünZburg,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,GÖ,Göttingen,Göttingen,GÖttingen,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,1,
D,GÜ,Landkreis Rostock,Güstrow,GÜstrow,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,H,Hannover,Hannover,Hannover,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,1,
D,HA,Stadt Hagen,Hagen,HAgen,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,HAB,Bad Kissingen,Hammelburg,HAmmelBurg,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,HAL,Stadt Halle,Halle,HALle,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,HAM,Stadt Hamm,Hamm,HAMm,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,HAS,Haßberge,Hassfurt,HASsfurt,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,HB,Freie Hansestadt Bremen,Hansestadt Bremen,Hansestadt Bremen,ace2d947-7092-403e-944f-f0ed4757bbfc,Bremen,1,
D,HBN,Hildburghausen,Hildburghausen,HildBurghauseN,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,HBS,Harz,Halberstadt,HalBerStadt,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,HC,Mittelsachsen,Hainichen,HainiChen,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,HCH,"Freudenstadt, Zollernalbkreis",Hechingen,HeCHingen,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,"3,3",
D,HD,"Stadt Heidelberg, Rhein-Neckar-Kreis",Heidelberg,HeiDelberg,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,"3,3",
D,HDH,Heidenheim,Heidenheim,HeiDenHeim,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,HDL,Börde,Haldensleben,HalDensLeben,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,HE,Helmstedt,Helmstedt,HElmstedt,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,HEB,Nürnberger Land,Hersbruck,HErsBruck,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,HEF,Hersfeld-Rotenburg,Hersfeld,HErsFeld,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,HEI,Dithmarschen,Heide,HEIde,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,HER,Stadt Herne,Herne,HERne,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,HET,Mansfeld-Südharz,Hettstedt,HETtstedt,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,HF,Herford,Herford,HerFord,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,HG,Hochtaunuskreis,Homburg,HomburG,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,HGN,Ludwigslust-Parchim,Hagenow,HaGeNow,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,HGW,Hansestadt Greifswald,Hansestadt Greifswald,Hansestadt GreifsWald,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,HH,Freie und Hansestadt Hamburg,Hansestadt Hamburg,Hansestadt Hamburg,b1f1827a-729d-48dc-a13b-78cccd95ebb2,Hamburg,,
D,HHM,Burgenlandkreis,Hohenmölsen,HoHenMölsen,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,HI,Hildesheim,Hildesheim,HIldesheim,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,HIG,Eichsfeld,Heiligenstadt,HeilIGenstadt,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,HIP,Roth,Hilpoltstein,HIlPoltstein,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,HK,Heidekreis,Heidekreis,HeideKreis,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,HL,Hansestadt Lübeck,Hansestadt Lübeck,Hansestadt Lübeck,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,HM,Hameln-Pyrmont,Hameln,HaMeln,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,HMÜ,Göttingen,Hann. Münden,Hann. MÜnden,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,HN,Heilbronn,Heilbronn,HeilbronN,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,1,
D,HO,Hof,Hof,HOf,db570744-2875-4814-8782-05fb28e451ec,Bayern,1,
D,HOG,Kassel,Hofgeismar,HOfGeismar,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,HOH,Haßberge,Hofheim,HOfHeim,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,HOL,Holzminden,Holzminden,HOLzminden,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,HOM,Saarpfalz-Kreis außer Stadt St. Ingbert (IGB),Homburg,HOMburg,22908860-32b2-4b70-888f-2ccb732bfc59,Saarland,,
D,HOR,Freudenstadt,Horb,HORb,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,HOT,Zwickau,Hohenstein,HOhensTein,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,HP,Bergstraße,Heppenheim,HepPenheim,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,HR,Schwalm-Eder-Kreis,Homberg,HombeRg,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,HRO,Hansestadt Rostock,Hansestadt Rostock,Hansestadt ROstock,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,HS,Heinsberg,Heinsberg,HeinSberg,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,HSK,Hochsauerlandkreis,Hochsauerlandkreis,HochSauerlandKreis,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,HST,Hansestadt Stralsund,Hansestadt Stralsund,Hansestadt STralsund,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Vorpommern-Rügen"
D,HU,"Hanau, Main-Kinzig-Kreis",Hanau,HanaU,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,"2,2",
D,HV,Stendal,Havelberg,HaVelberg,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,HVL,Havelland,Havelland,HaVelLand,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,HWI,Hansestadt Wismar,Hansestadt Wismar,Hansestadt WIsmar,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,HX,Höxter,Höxter,HöXter,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,HY,Bautzen,Hoyerswerda,HoYerswerda,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,HZ,Harz,Harz,HarZ,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,HÖS,Erlangen-Höchstadt,Höchstadt,HÖchStadt,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,IGB,Stadt St. Ingbert,Ingbert,InGBert,22908860-32b2-4b70-888f-2ccb732bfc59,Saarland,,
D,IK,Ilm-Kreis,Ilm-Kreis,Ilm-Kreis,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,IL,Ilm-Kreis,Ilmenau,ILmenau,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,ILL,Neu-Ulm,Illertissen,ILLertissen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,IN,Stadt Ingolstadt,Ingolstadt,INgolstadt,db570744-2875-4814-8782-05fb28e451ec,Bayern,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Eichstätt"
D,IZ,Steinburg,Itzehoe,ItZehoe,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,J,Stadt Jena,Jena,Jena,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Saale-Holzland-Kreis"
D,JB,Teltow-Fläming,Jüterbog,JüterBog,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,JE,Wittenberg,Jessen,JEssen,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,JL,Jerichower Land,Jerichower Land,Jerichower Land,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,JÜL,Düren,Jülich,JÜLich,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,K,Stadt Köln,Köln,Köln,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,KA,Karlsruhe,Karlsruhe,KArlsruhe,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,1,
D,KB,Waldeck-Frankenberg,Korbach,KorBach,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,KC,Kronach,Kronach,KronaCh,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,KE,Stadt Kempten (Allgäu),Kempten,KEmpten,db570744-2875-4814-8782-05fb28e451ec,Bayern,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Oberallgäu"
D,KEH,Kelheim,Kelheim,KElHeim,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,KEL,Ortenaukreis,Kehl,KEhL,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,KEM,"Bayreuth, Tirschenreuth",Kemnath,KEMnath,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,KF,Stadt Kaufbeuren,Kaufbeuren,KauFbeuren,db570744-2875-4814-8782-05fb28e451ec,Bayern,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Ostallgäu"
D,KG,Bad Kissingen,Kissingen,KissinGen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,KH,Bad Kreuznach,Kreuznach,KreuznacH,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,KI,Kiel,Kiel,KIel,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,KIB,Donnersbergkreis,Kirchheimbolanden,KIrchheimBolanden,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,KK,Viersen,"Kempen, Krefeld","Kempen, Krefeld",8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,KL,Kaiserslautern,Kaiserslautern,KaisersLautern,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,KLE,Kleve,Kleve,KLEve,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,KLZ,Altmarkkreis Salzwedel,Klötze,KLötZe,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,KM,Bautzen,Kamenz,KaMenz,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,KN,Konstanz,Konstanz,KoNstanz,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,KO,Stadt Koblenz,Koblenz,KOblenz,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Mayen-Koblenz"
D,KR,Stadt Krefeld,Krefeld,KRefeld,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,KRU,Günzburg,Krumbach,KRUmbach,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,KS,Kassel,Kassel,KasSel,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,3,
D,KT,Kitzingen,Kitzingen,KiTzingen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,KU,Kulmbach,Kulmbach,KUlmbach,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,KUS,Kusel,Kusel,KUSel,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,KW,Dahme-Spreewald,Königs Wusterhausen,Königs Wusterhausen,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,KY,Ostprignitz-Ruppin,Kyritz,KYritz,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,KYF,Kyffhäuserkreis,Kyffhäuser,KYFfhäuser,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,KÖN,Rhön-Grabfeld,Königshofen,KÖNigshofen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,KÖT,Anhalt-Bitterfeld,Köthen,KÖThen,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,KÖZ,Cham,Kötzting,KÖtZting,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,KÜN,Hohenlohekreis,Künzelsau,KÜNzelsau,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,L,Leipzig,Leipzig,Leipzig,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,1,
D,LA,Landshut,Landshut,LAndshut,db570744-2875-4814-8782-05fb28e451ec,Bayern,1,
D,LAN,Dingolfing-Landau,Landau,LANdau,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,LAU,Nürnberger Land,Lauf,LAUf,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,LB,Ludwigsburg,Ludwigsburg,LudwigsBurg,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,LBS,Saale-Orla-Kreis,Lobenstein,LoBenStein,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,LBZ,Ludwigslust-Parchim,Lübz,LüBZ,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,LC,Dahme-Spreewald,Luckau,LuCkau,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,LD,Stadt Landau in der Pfalz,Landau,LanDau,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Südliche Weinstraße"
D,LDK,Lahn-Dill-Kreis in Wetzlar,Lahn-Dill-Kreis,Lahn-Dill-Kreis,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,LDS,Dahme-Spreewald,Landkreis Dahme-Spreewald,Landkreis Dahme-Spreewald,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,LEO,Böblingen,Leonberg,LEOnberg,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,LER,Leer,Leer,LEeR,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,LEV,Stadt Leverkusen,Leverkusen,LEVerkusen,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,LF,"Altötting, Berchtesgadener Land, Traunstein",Laufen,LauFen,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3,3",
D,LG,Lüneburg,Lüneburg,LüneburG,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,LH,"Coesfeld, Unna",Lüdinghausen,LüdingHausen,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,"3,3",
D,LI,Lindau (Bodensee),Lindau,LIndau,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,LIB,Elbe-Elster,Liebenwerda,LIeBenwerda,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,LIF,Lichtenfels,Lichtenfels,LIchtenFels,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,LIP,Lippe,Lippe,LIPpe,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,LL,Landsberg am Lech,Landsberg am Lech,Landsberg am Lech,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,LM,Limburg-Weilburg,Limburg,LiMburg,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,LN,Dahme-Spreewald,Lübben,LübbeN,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,LOS,Oder-Spree,Landkreis Oder-Spree,Landkreis Oder-Spree,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,LP,Soest,Lippstadt,LiPpstadt,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,LR,Ortenaukreis,Lahr,LahR,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,LRO,Landkreis Rostock,Landkreis Rostock,Landkreis ROstock,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,LSZ,Unstrut-Hainich-Kreis,Langensalza,LangenSalZa,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,LU,Ludwigshafen am Rhein,Ludwigshafen,LUdwigshafen,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Rheinland-Pfalz-Kreis"
