Nationalitätszeichen,Unterscheidungszeichen,StadtOderKreis,Herleitung,HerleitungMarkiert,Bundesland.Iso3166-2,Bundesland.Name,Fußnoten,Bemerkung
D,LUK,Teltow-Fläming,Luckenwalde,LUcKenwalde,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,LUP,Ludwigslust-Parchim,"Ludwigslust, Parchim","LUdwigslust, Parchim",8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,LWL,Ludwigslust-Parchim,Ludwigslust,LudWigsLust,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,LÖ,Lörrach,Lörrach,LÖrrach,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,LÖB,Görlitz,Löbau,LÖBau,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,LÜN,Unna,Lünen,LÜNen,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,M,München,München,München,db570744-2875-4814-8782-05fb28e451ec,Bayern,1,
D,MA,Stadt Mannheim,Mannheim,MAnnheim,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Rhein-Neckar-Kreis"
D,MAB,Erzgebirgskreis,Marienberg,MArienBerg,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,MAI,"Kelheim, Landshut",Mainburg,MAInburg,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,MAK,Wunsiedel i. Fichtelgebirge,Marktredwitz,MArKtredwitz,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,MAL,Landshut Straubing-Bogen,Mallersdorf,MALlersdorf,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,MB,Miesbach,Miesbach,MiesBach,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,MC,Mecklenburgische Seenplatte,Malchin,MalChin,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,MD,Stadt Magdeburg,Magdeburg,MagDeburg,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,ME,Mettmann,Mettmann,MEttmann,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,MED,Dithmarschen,Meldorf,MElDorf,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,MEG,Schwalm-Eder-Kreis,Melsungen,MElsunGen,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,MEI,Meißen,Meißen,MEIßen,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,MEK,Erzgebirgskreis,Mittlerer Erzgebirgskreis,Mittlerer ErzgebirgsKreis,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,MEL,Osnabrück,Melle,MELle,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,MER,Saalekreis,Merseburg,MERseburg,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,MET,Rhön-Grabfeld,Mellrichstadt,MEllrichstadT,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,MG,Stadt Mönchengladbach,Mönchengladbach,MönchenGladbach,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,MGH,Main-Tauber-Kreis,Mergentheim,MerGentHeim,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,MGN,Schmalkalden-Meiningen,Meiningen,MeininGeN,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,MH,Stadt Mülheim an der Ruhr,Mülheim,MülHeim,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,MHL,Unstrut-Hainich-Kreis,Mühlhausen,MüHLhausen,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,MI,Minden-Lübbecke,Minden,MInden,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,MIL,Miltenberg,Miltenberg,MILtenberg,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,MK,Märkischer Kreis,Märkischer Kreis,Märkischer Kreis,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,MKK,Main-Kinzig-Kreis,Main-Kinzig-Kreis,Main-Kinzig-Kreis,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,ML,Mansfeld-Südharz,Mansfelder Land,Mansfelder Land,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,MM,Stadt Memmingen,Memmingen,MemMingen,db570744-2875-4814-8782-05fb28e451ec,Bayern,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Unterallgäu"
D,MN,Unterallgäu,Mindelheim,MiNdelheim,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,MO,Wesel,Moers,MOers,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,MOD,Ostallgäu,Marktoberdorf,MarktOberDorf,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,MOL,Märkisch-Oderland,Märkisch-Oderland,Märkisch-OderLand,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,MON,"Aachen, Düren",Monschau,MONschau,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,"3,3",
D,MOS,Neckar-Odenwald-Kreis,Mosbach,MOSbach,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,MQ,Saalekreis,"Merseburg, Querfurt","Merseburg, Querfurt",e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,MR,Marburg-Biedenkopf,Marburg,MaRburg,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,MS,Stadt Münster,Münster,MünSter,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,MSE,Mecklenburgische Seenplatte,Mecklenburgische Seenplatte,Mecklenburgische SEenplatte,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,MSH,Mansfeld-Südharz,"Mansfeld, Südharz","Mansfeld, SüdHarz",e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,MSP,Main-Spessart,"Main, Spessart","Main, SPessart",db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,MST,Mecklenburgische Seenplatte,Mecklenburg-Strelitz,Mecklenburg-STrelitz,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,MTK,Main-Taunus-Kreis,Main-Taunus-Kreis,Main-Taunus-Kreis,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,MTL,Leipzig,Muldental,MuldenTaL,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,MUC,Stadt München,München,MUenChen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,MW,Mittelsachsen,Mittweida,MittWeida,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,MY,Mayen-Koblenz,Mayen,MaYen,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,MYK,Mayen-Koblenz,"Mayen, Koblenz","MaYen, Koblenz",144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,MZ,Mainz,Mainz,MainZ,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,1,
D,MZG,Merzig-Wadern,Merzig,MerZiG,22908860-32b2-4b70-888f-2ccb732bfc59,Saarland,,
D,MÜ,Mühldorf am Inn,Mühldorf,MÜhldorf,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,MÜB,"Bayreuth, Hof",Münchberg,MÜnchBerg,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,MÜL,Breisgau-Hochschwarzwald,Müllheim,MÜLlheim,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,MÜR,Mecklenburgische Seenplatte,Müritz,MÜRitz,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,N,"Nürnberg Stadt, Nürnberger Land",Nürnberg,Nürnberg,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,NAB,"Amberg-Sulzbach, Schwandorf",Nabburg,NABburg,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,NAI,Hof,Naila,NAIla,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,NAU,Havelland,Nauen,NAUen,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,NB,Stadt Neubrandenburg,Neubrandenburg,NeuBrandenburg,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Mecklenburg-Strelitz"
D,ND,Neuburg-Schrobenhausen,Neuburg an der Donau,Neuburg an der Donau,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,NDH,Nordhausen,Nordhausen,NorDHausen,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,NE,Rhein-Kreis Neuss,Neuss,NEuss,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,NEA,Neustadt an der Aisch-Bad Winsheim,Neustadt an der Aisch,NEustadt an der Aisch,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,NEB,Burgenlandkreis,Nebra,NEBra,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,NEC,"Zulassungsstelle Coburg, Zweckverband",Neustadt bei Coburg,NEustadt bei Coburg,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,NEN,Schwandorf,Neunburg,NEuNburg,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,NES,Rhön-Grabfeld,Neustadt an der Saale,NEustadt an der Saale,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,NEU,Breisgau-Hochschwarzwald,Neustadt,NEUstadt,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,NEW,Neustadt an der Waldnaab,Neustadt an der Waldnaab,NEustadt an der Waldnaab,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,NF,Nordfriesland,Nordfriesland,NordFriesland,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,NH,Sonneberg,Neuhaus,NeuHaus,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,NI,Nienburg (Weser),Nienburg,NIenburg,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,NK,Neunkirchen Saar,Neunkirchen,NeunKirchen,22908860-32b2-4b70-888f-2ccb732bfc59,Saarland,,
D,NM,Neumarkt in der Oberpfalz,Neumarkt,NeuMarkt,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,NMB,Burgenlandkreis,Naumburg,NauMBurg,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,NMS,Neumünster,Neumünster,NeuMünSter,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,NOH,Grafschaft Bentheim,Nordhorn,NOrdHorn,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,NOL,Görlitz,Niederschlesische Oberlausitz,Niederschlesische OberLausitz,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,NOM,Northeim,Northeim,NOrtheiM,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,NOR,Aurich,Norden,NORden,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,NP,Ostprignitz-Ruppin,Neuruppin,NeurupPin,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,NR,Neuwied,Neuwied am Rhein,Neuwied am Rhein,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,NT,Esslingen,Nürtingen,NürTingen,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,NU,Neu-Ulm,Neu-Ulm,Neu-Ulm,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,NVP,Vorpommern-Rügen,Nordvorpommern,NordVorPommern,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,NW,Neustadt an der Weinstraße,Neustadt an der Weinstraße,Neustadt an der Weinstraße,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Bad Dürkheim"
D,NWM,Nordwestmecklenburg,Nordwestmecklenburg,NordWestMecklenburg,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,NY,Görlitz,Niesky,NieskY,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,NZ,Mecklenburgische Seenplatte,Neustrelitz,NeustrelitZ,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,NÖ,Donau-Ries,Nördlingen,NÖrdlingen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,OA,Oberallgäu,Oberallgäu,OberAllgäu,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,OAL,Ostallgäu,Ostallgäu,OstALlgäu,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,OB,Stadt Oberhausen,Oberhausen,OBerhausen,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,OBB,Miltenberg,Obernburg,OBernBurg,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,OBG,Stendal,Osterburg,OsterBurG,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,OC,Börde,Oschersleben,OsChersleben,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,OCH,Würzburg,Ochsenfurt,OCHsenfurt,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,OD,Stormarn,Oldesloe,OlDesloe,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,OE,Olpe,Olpe,OlpE,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,OF,Offenbach am Main,Offenbach,OFfenbach,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,2,
D,OG,Ortenaukreis,Offenburg,OffenburG,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,OH,Ostholstein,Ostholstein,OstHolstein,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,OHA,Göttingen,Osterode am Harz,Osterode am HArz,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,OHV,Oberhavel,Oberhavel,OberHaVel,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,OHZ,Osterholz,Osterholz,OsterHolZ,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,OK,Börde,Ohrekreis,OhreKreis,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,OL,Oldenburg,Oldenburg,OLdenburg,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,1,
D,OP,Stadt Leverkusen,Opladen,OPladen,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,OPR,Ostprignitz-Ruppin,"Ostprignitz, Ruppin","OstPrignitz, Ruppin",83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,OS,Osnabrück,Osnabrück,OSnabrück,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,1,
D,OSL,Oberspreewald-Lausitz,"Oberspreewald, Lausitz","OberSpreewald, Lausitz",83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,OTW,Neunkirchen,Ottweiler,OTtWeiler,22908860-32b2-4b70-888f-2ccb732bfc59,Saarland,,
D,OVI,Schwandorf,Oberviechtach,OberVIechtach,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,OVL,Vogtlandkreis,Obervogtland,OberVogtLand,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,OVP,Vorpommern-Greifswald,Ostvorpommern,OstVorPommern,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,OZ,Nordsachsen,Oschatz,OschatZ,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,P,Stadt Potsdam,Potsdam,Potsdam,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Potsdam-Mittelmark"
D,PA,Passau,Passau,PAssau,db570744-2875-4814-8782-05fb28e451ec,Bayern,1,
D,PAF,Pfaffenhofen a. d. Ilm,Pfaffenhofen,PfAFfenhofen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,PAN,Rottal-Inn,Pfarrkirchen,PfArrkircheN,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,PAR,"Kehlheim, Neumarkt i. d. Oberpfalz",Parsberg,PARsberg,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,PB,Paderborn,Paderborn,PaderBorn,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,PCH,Ludwigslust-Parchim,Parchim,ParCHim,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,PE,Peine,Peine,PEine,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,PEG,"Bayreuth, Forchheim, Nürnberger Land",Pegnitz,PEGnitz,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3,3",
D,PF,"Pforzheim, Stadt, Enzkreis",Pforzheim,PForzheim,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,"3,3",
D,PI,Pinneberg,Pinneberg,PInneberg,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,PIR,Sächsische Schweiz-Osterzgebirge,Pirna,PIRna,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,PL,Vogtlandkreis,Plauen,PLauen,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,PLÖ,Plön,Plön,PLÖn,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,PM,Potsdam-Mittelmark,"Potsdam, Mittelmark","Potsdam, Mittelmark",83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,PN,Saale-Orla-Kreis,Pößneck,PößNeck,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
D,PR,Prignitz,Prignitz,PRignitz,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,PRÜ,Eifelkreis Bitburg-Prüm,Prüm,PRÜm,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,PS,"Stadt Pirmasens, Südwestpfalz",Pirmasens,PirmaSens,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,"3,3",
D,PW,Vorpommern-Greifswald,Pasewalk,PaseWalk,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,PZ,Uckermark,Prenzlau,PrenZlau,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,QFT,Saalekreis,Querfurt,QuerFurT,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,QLB,Harz,Quedlinburg,QuedLinBurg,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,R,Regensburg,Regensburg,Regensburg,db570744-2875-4814-8782-05fb28e451ec,Bayern,1,
D,RA,Rastat,Rastatt,RAstatt,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,RC,Vogtlandkreis,Reichenbach,ReiChenbach,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,RD,Rendsburg-Eckernförde,Rendsburg,RenDsburg,8559927d-c36a-4a30-acb9-9c2bee46dc2f,Schleswig-Holstein,,
D,RDG,Vorpommern-Rügen,Ribnitz-Damgarten,Ribnitz-DamGarten,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,RE,Recklinghausen,Recklinghausen,REcklinghausen,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,REG,Regen,Regen,REGen,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,REH,"Hof, Wunsiedel im Fichtelgebirge",Rehau,REHau,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,REI,Berchtesgadener Land,Reichenhall,REIchenhall,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,RG,Meißen,"Riesa, Großenhain","Riesa, Großenhain",07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,RH,Roth,Roth,RotH,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,RI,Schaumburg,Rinteln,RInteln,92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,RID,Kelheim,Riedenburg,RIeDenburg,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,RIE,Meißen,Riesa,RIEsa,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,RL,Mittelsachsen,Rochlitz,RochLitz,07d97651-8268-461e-a43c-bd494d3d6c8f,Sachsen,,
D,RM,Mecklenburgische Seenplatte,Röbel/müritz,Röbel/Müritz,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,RN,Havelland,Rathenow,RatheNow,83876b48-e588-4d24-a55d-e57bd0a23fe6,Brandenburg,,
D,RO,Rosenheim,Rosenheim,ROsenheim,db570744-2875-4814-8782-05fb28e451ec,Bayern,1,
D,ROD,"Cham, Schwandorf",Roding,RODing,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,ROF,Hersfeld-Rotenburg,Rotenburg an der Fulda,ROtenburg an der Fulda,632d4fda-80d9-40ea-a608-fd0284c10945,Hessen,,
D,ROK,Donnersbergkreis,Rockenhausen,ROcKenhausen,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,ROL,"Kelheim, Landshut",Rottenburg an der Laaber,ROttenburg an der Laaber,db570744-2875-4814-8782-05fb28e451ec,Bayern,"3,3",
D,ROS,Landkreis Rostock,Rostock,ROStock,8e0cd2ee-f394-46be-9cb5-1f1df6941f7b,Mecklenburg-Vorpommern,,
D,ROT,Ansbach,Rothenburg ob der Tauber,ROthenburg ob der Tauber,db570744-2875-4814-8782-05fb28e451ec,Bayern,,
D,ROW,Rotenburg (Wümme),Rotenburg (wümme),ROtenburg (Wümme),92bf005e-2b97-4d41-a651-9759d3c0b48c,Niedersachsen,,
D,RP,Rhein-Pfalz-Kreis,Rhein-Pfalz,Rhein-Pfalz,144b42c4-7d68-487f-9292-0c6009d8b9ce,Rheinland-Pfalz,,
D,RS,Stadt Remscheid,Remscheid,RemScheid,8084bb44-94a4-423f-be8e-a4ad8d229bb1,Nordrhein-Westfalen,,
D,RSL,Stadt Dessau-Roßlau,Rosslau,RosSLau,e4d7462d-d6fd-48a6-9337-bf0bcb883966,Sachsen-Anhalt,,
D,RT,Reutlingen,Reutlingen,ReuTlingen,3afe663f-8f23-4325-9ac6-1152875a8528,Baden-Württemberg,,
D,RU,Saalfeld-Rudolstadt,Rudolstadt,RUdolstadt,fda8e1a5-2ede-465b-a88a-f6a995ff692e,Thüringen,,
