Kfz-Kennzeichen,Stadt oder Landkreis,abgeleitet von,Bundesland,Anmerkungen
A,Stadt Augsburg,Augsburg,Bayern,
A,Landkreis Augsburg,Augsburg,Bayern,
AA,Ostalbkreis,Aalen,Baden-Württemberg,
AB,Stadt Aschaffenburg,Aschaffenburg,Bayern,
AB,Landkreis Aschaffenburg,Aschaffenburg,Bayern,
ABG,Landkreis Altenburger Land,Altenburg,Thüringen,
ABI,Landkreis Anhalt-Bitterfeld,Anhalt-Bitterfeld,Sachsen-Anhalt,
AC,Städteregion Aachen,Aachen / Aix la Chapelle,Nordrhein-Westfalen,
AE,Vogtlandkreis,Auerbach,Sachsen,
AH,Kreis Borken,Ahaus,Nordrhein-Westfalen,
AIB,Landkreis München,Bad Aibling,Bayern,
AIB,Landkreis Rosenheim,Bad Aibling,Bayern,
AIC,Landkreis Aichach-Friedberg,Aichach,Bayern,
AK,Landkreis Altenkirchen (Westerwald),Altenkirchen,Rheinland-Pfalz,
AL,Landkreis Altena (Westfalen),Altena,Nordrhein-Westfalen,auslaufend
ALF,Landkreis Hildesheim,Alfeld (Leine),Niedersachsen,
ALS,Alsfeld (Oberhessen),Alsfeld,Hessen,
ALZ,Landkreis Aschaffenburg,Alzenau (Unterfranken),Bayern,
AM,Stadt Amberg,Amberg,Bayern,
AN,Stadt Ansbach,Ansbach,Bayern,
AN,Landkreis Ansbach,Ansbach,Bayern,
ANA,Erzgebirgskreis,Annaberg-Buchholz,Sachsen,
ANG,Landkreis Uckermark,Angermünde,Brandenburg,
ANK,Landkreis Vorpommern-Greifswald ohne die Stadt Greifswald,Anklam,Mecklenburg-Vorpommern,
AÖ,Landkreis Altötting,Altötting,Bayern,
AP,Landkreis Weimarer Land,Apolda,Thüringen,
APD,Landkreis Weimarer Land,Apolda,Thüringen,
AR,Landkreis Arnsberg,Arnsberg,Nordrhein-Westfalen,auslaufend
ARN,Ilm-Kreis,Arnstadt,Thüringen,
ART,Kyffhäuserkreis,Artern,Thüringen,
AS,Landkreis Amberg-Sulzbach,"Amberg, Sulzbach",Bayern,
ASD,Landkreis Aschendorf-Hümmling,Aschendorf,Niedersachsen,auslaufend
ASL,Salzlandkreis,Aschersleben,Sachsen-Anhalt,
ASZ,Erzgebirgskreis,"Aue, Schwarzenberg",Sachsen,
AT,Landkreis Mecklenburgische Seenplatte ohne die Stadt Neubrandenburg,Altentreptow,Mecklenburg-Vorpommern,
AU,Erzgebirgskreis,Aue,Sachsen,
AUR,Landkreis Aurich,Aurich,Niedersachsen,
AW,Landkreis Ahrweiler,Ahrweiler,Rheinland-Pfalz,
AZ,Landkreis Alzey-Worms,Alzey,Rheinland-Pfalz,
AZE,Landkreis Anhalt-Bitterfeld,Landkreis Anhalt-Zerbst (bis Herbst 2007),Sachsen-Anhalt,
B,Stadt Berlin,Berlin,Berlin,
B,"Berlin, Senat und Abgeordnetenhaus",Berlin,Berlin,Landesregierung
BA,Stadt Bamberg,Bamberg,Bayern,
BA,Landkreis Bamberg,Bamberg,Bayern,
BAD,Stadt Baden-Baden,Baden-Baden,Baden-Württemberg,
BAR,Landkreis Barnim,Barnim,Brandenburg,
BB,Landkreis Böblingen,Böblingen,Baden-Württemberg,
BBG,Salzlandkreis,Bernburg (Saale),Sachsen-Anhalt,
BBL,"Brandenburg, Landesregierung, Landtag und Polizei",Brandenburgische Landesregierung,Brandenburg,Landesregierung
BC,Landkreis Biberach,Biberach an der Riß,Baden-Württemberg,
BCH,Neckar-Odenwald-Kreis,Buchen (Odenwald),Baden-Württemberg,
BD,"Bundestag, Bundesrat, Bundespräsidialamt, Bundesregierung, Bundesministerien, Bundesfinanzverwaltung und Bundesverfassungsgericht",Bundesdienst,bundesweit,
BE,Kreis Warendorf,Beckum,Nordrhein-Westfalen,
BED,Landkreis Mittelsachsen,Brand-Erbisdorf,Sachsen,
BEI,Landkreis Beilngries,Beilngries,Bayern,auslaufend
BEL,Kreis Belzig,Belzig,Brandenburg,auslaufend
BER,Landkreis Barnim,Bernau bei Berlin,Brandenburg
BF,Kreis Steinfurt,Burgsteinfurt,Nordrhein-Westfalen
BGD,Landkreis Berchtesgadener Land,Berchtesgaden,Bayern
BGL,Landkreis Berchtesgadener Land,Berchtesgadener Land,Bayern
BH,Ortenaukreis,Bühl,Baden-Württemberg
BH,Landkreis Rastatt,Bühl,Baden-Württemberg
BI,Stadt Bielefeld,Bielefeld,Nordrhein-Westfalen
BID,Landkreis Marburg-Biedenkopf,Biedenkopf,Hessen
BIN,Landkreis Mainz-Bingen,Bingen am Rhein,Rheinland-Pfalz
BIR,Landkreis Birkenfeld,Birkenfeld,Rheinland-Pfalz
BIT,Eifelkreis Bitburg-Prüm,Bitburg,Rheinland-Pfalz
BIW,Landkreis Bautzen,Bischofswerda,Sachsen
BK,Rems-Murr-Kreis,Backnang,Baden-Württemberg
BK,Landkreis Schwäbisch Hall,Backnang,Baden-Württemberg
BK,Landkreis Börde,Backnang,Baden-Württemberg
BKS,Landkreis Bernkastel-Wittlich,Bernkastel-Kues,Rheinland-Pfalz
BL,Zollernalbkreis,Balingen,Baden-Württemberg
BLB,Kreis Siegen-Wittgenstein,Berleburg,Nordrhein-Westfalen
BLK,Burgenlandkreis,Burgenlandkreis,Sachsen-Anhalt
BM,Rhein-Erft-Kreis,Bergheim,Nordrhein-Westfalen
BN,Stadt Bonn,Bonn,Nordrhein-Westfalen
BNA,Landkreis Leipzig,Borna,Sachsen
BO,Stadt Bochum,Bochum,Nordrhein-Westfalen
BÖ,Landkreis Börde,Magdeburger Börde,Sachsen-Anhalt
BOG,Landkreis Straubing-Bogen,Bogen,Bayern
BOH,Kreis Borken,Bocholt,Nordrhein-Westfalen
BOR,Kreis Borken,Borken,Nordrhein-Westfalen
BOT,Stadt Bottrop,Bottrop,Nordrhein-Westfalen
BP,Bundespolizei,Bundespolizei,
BR,Landkreis Karlsruhe,Bruchsal,Baden-Württemberg
BRA,Landkreis Wesermarsch,Brake (Unterweser),Niedersachsen
BRB,Stadt Brandenburg an der Havel,Brandenburg an der Havel,Brandenburg
BRG,Landkreis Jerichower Land,Burg,Sachsen-Anhalt
BRI,Kreis Brilon,Brilon,Nordrhein-Westfalen,auslaufend
BRK,Landkreis Bad Kissingen,Bad Brückenau,Brandenburg,
BRL,Landkreis Goslar,Braunlage (Harz),Niedersachsen,
BRV,Landkreis Rotenburg (Wümme),Bremervörde,Niedersachsen,
BS,Stadt Braunschweig,Braunschweig,Niedersachsen,
BSB,Landkreis Osnabrück,Bersenbrück,Niedersachsen,
BSK,Landkreis Oder-Spree,Beeskow,Brandenburg,
BT,Stadt Bayreuth,Bayreuth,Bayern,
BT,Landkreis Bayreuth,Bayreuth,Bayern,
BTF,Landkreis Anhalt-Bitterfeld,Bitterfeld,Sachsen-Anhalt,
BU,Landkreis Burgdorf,Burgdorf,Niedersachsen,auslaufend
BÜD,Wetteraukreis,Büdingen,Hessen,
BUL,Landkreis Amberg-Sulzbach,Burglengenfeld,Bayern,
BUL,Landkreis Schwandorf,Burglengenfeld,Bayern,
BÜR,Kreis Paderborn,Büren,Nordrhein-Westfalen,
BÜS,"Gemeinde Büsingen am Hochrhein (Gemeinde im Landkreis Konstanz, deutsche Exklave in der Schweiz)",Büsingen am Hochrhein,Baden-Württemberg,
BÜZ,Landkreis Rostock,Bützow,Mecklenburg-Vorpommern,
BW,Wasserstraßen- und Schifffahrtsverwaltung des Bundes,Bundes-Wasserstraßen- und Schiffahrtsverwaltung,,
BWL,"Baden-Württemberg, Landesregierung, Landtag und Polizei",Baden-Württembergischer Landtag,Baden-Württemberg,Landesregierung
BYL,"Bayern, Landesregierung und Landtag",Bayerischer Landtag,Bayern,Landesregierung
BZ,Landkreis Bautzen,Bautzen,Sachsen,
BZA,Landkreis Bergzabern,Bergzabern,Rheinland-Pfalz,auslaufend
C,Chemnitz
CA,Calau
CAS,Castrop-Rauxel [Stadt]
CB,Cottbus [Landkreis]
CB,Cottbus
CE,Celle
CHA,Cham [Oberpfalz]
CLP,Cloppenburg
CLZ,Clausthal-Zellerfeld (Zellerfeld)
CO,Coburg
COC,Cochem-Zell (Cochem)
COE,Coesfeld [Westfalen]
CR,Crailsheim
CUX,Cuxhaven
CW,Calw
D,Düsseldorf [Stadt]
DA,Darmstadt-Dieburg (Darmstadt)
DA,Darmstadt
DAH,Dachau
DAN,Lüchow-Dannenberg (Lüchow)
DAU,Daun [Eifel]
DB,Deutsche Bundesbahn
DBR,Bad Doberan
DD,Dresden
DE,Dessau
DEG,Deggendorf
DEL,Delmenhorst [Stadt]
DGF,Dingolfing-Landau (Dingolfing)
DH,Diepholz
DI,Dieburg
DIL,Dillkreis (Dillenburg)
DIN,Dinslaken
DIZ,Unterlahnkreis (Diez)
DKB,Dinkelsbühl
DL,Döbeln
DLG,Dillingen [Donau]
DM,Demmin
DN,Düren
DO,Dortmund [Stadt]
DON,Donau-Ries (Donauwörth)
DS,Donaueschingen
DT,Lippe (Detmold)
DU,Duisburg [Stadt]
DUD,Duderstadt
DÜW,Bad Dürkheim [Weinstraße]
DW,Weißeritzkreis (Dippoldiswalde)
DZ,Delitzsch
E,Essen [Stadt]
EB,Eilenburg
EBE,Ebersberg
EBN,Ebern
EBS,Ebermannstadt
ECK,Eckernförde
ED,Erding
EE,Elbe-Elster (Herzberg)
EF,Erfurt
EG,Eggenfelden
EH,Eisenhüttenstadt
EHI,Ehingen [Donau]
EI,Eichstätt
EIC,Eichsfeld (Heiligenstadt)
EIH,Eichstätt
EIL,Eisleben
EIN,Einbeck
EIS,Eisenberg
EL,Emsland (Meppen)
EM,Emmendingen
EMD,Emden [Stadt]
EMS,Rhein-Lahn-Kreis (Bad Ems)
EN,Ennepe-Ruhr-Kreis (Schwelm)
ER,Erlangen [Stadt]
ERB,Odenwaldkreis (Erbach [Odenwald])
ERH,Erlangen-Höchstadt (Erlangen)
ERK,Erkelenz
ES,Esslingen [Neckar]
ESA,Eisenach
ESB,Eschenbach [Oberpfalz]
ESW,Werra-Meißner-Kreis (Eschwege)
EU,Euskirchen
EUT,Eutin
EW,Eberswalde
F,Frankfurt am Main [Stadt]
FAL,Soltau-Fallingbostel (Fallingbostel)
FB,Wetteraukreis (Friedberg [Hessen])
FD,Fulda
FDB,Friedberg [Bayern]
FDS,Freudenstadt
FEU,Feuchtwangen
FF,Frankfurt [Oder] [Stadt]
FFB,Fürstenfeldbruck
FG,Freiberg [Sachsen]
FH,Main-Taunus-Kreis (Frankfurt am Main-Höchst)
FI,Finsterwalde
FKB,Frankenberg [Eder]
FL,Flensburg [Stadt]
FLÖ,Flöha
FN,Bodenseekreis (Friedrichshafen)
FO,Forchheim
FOR,Forst
FR,Breisgau-Hochschwarzwald (Freiburg [Breisgau])
FR,Freiburg [Breisgau]
FRG,Freyung-Grafenau (Freyung)
FRI,Friesland (Jever)
FRW,Bad Freienwalde
FS,Freising
FT,Frankenthal [Pfalz] [Stadt]
FTL,Freital
FÜ,Fürth [Bayern]
FÜS,Füssen
FW,Fürstenwalde
FZ,Fritzlar-Homberg (Fritzlar)
G,Gera
GA,Gardelegen
GAN,Gandersheim (Bad Gandersheim)
GAP,Garmisch-Partenkirchen
GC,Chemnitzer Land (Glauchau)
GD,Schwäbisch Gmünd
GDB,Gadebusch
GE,Gelsenkirchen [Stadt]
GEL,Geldern
GEM,Gemünden [Main]
GEO,Gerolzhofen
GER,Germersheim
GF,Gifhorn
GG,Groß-Gerau
GHA,Geithain
GHC,Gräfenhainichen
GI,Gießen
GK,Geilenkirchen-Heinsberg (Erkelenz)
GL,Rheinisch-Bergischer Kreis (Bergisch Gladbach)
GLA,Gladbeck [Westfalen] (Stadt)
GM,Oberbergischer Kreis (Gummersbach)
GMN,Grimmen
GN,Gelnhausen
GNT,Genthin
GÖ,Göttingen
GOA,Sankt Goar
GOH,Sankt Goarshausen
GP,Göppingen
GR,Görlitz
GRA,Grafenau
GRH,Großenhain
GRI,Griesbach Rottal
GRM,Grimma
GRS,Gransee
GRZ,Greiz
GS,Goslar
GT,Gütersloh
GTH,Gotha
GÜ,Güstrow
GUB,Guben
GUN,Gunzenhausen
GV,Grevenbroich
GVM,Grevesmühlen
GW,Greifswald [Landkreis]
GZ,Günzburg
H,Hannover
HA,Hagen [Westfalen] [Stadt]
HAB,Hammelburg
HAL,Halle [Saale] [Stadt]
HAM,Hamm [Westfalen] [Stadt]
HAS,Haßberge (Haßfurt)
HB,Hansestadt Bremen und Bremerhaven
HBN,Hildburghausen
HBS,Halberstadt
HC,Hainichen
HCH,Hechingen
HD,Rhein-Neckar-Kreis [Heidelberg]
HDH,Heidenheim [Brenz]
HDL,Haldensleben
HE,Helmstedt
HEB,Hersbruck
HEF,Hersfeld-Rotenburg (Bad Hersfeld)
HEI,Dithmarschen (Heide [Holstein])
HEL,Hessen [Landesregierung und Landtag]
HER,Herne [Stadt]
HET,Hettstedt
HF,Herford
HG,Hochtaunuskreis (Bad Homburg vor der Höhe)
HGN,Hagenow
HGW,Hansestadt Greifswald
HH,Hansestadt Hamburg
HHM,Hohenmölsen
HI,Hildesheim
HIG,Heiligenstadt
HIP,Hilpoltstein [Mittelfranken]
HL,Hansestadt Lübeck
HM,Hameln-Pyrmont (Hameln)
HMÜ,Hannoversch Münden
HN,Heilbronn [Neckar]
HO,Hof [Saale]
HOG,Hofgeismar
HOH,Hofheim [Unterfranken]
HOL,Holzminden
HOM,Saar-Pfalz-Kreis (Homburg [Saar])
HOR,Horb [Neckar]
HÖS,Höchstadt [Aisch]
HOT,Hohenstein-Ernstthal
HP,Bergstraße (Heppenheim [Bergstraße])
HR,Schwalm-Eder-Kreis (Homberg [Efze])
HRO,Hansestadt Rostock
HS,Heinsberg
HSK,Hochsauerlandkreis (Meschede)
HST,Hansestadt Stralsund
HU,Main-Kinzig-Kreis (Hanau)
HÜN,Hünfeld
HUS,Husum
HV,Havelberg
HVL,Havelland (Rathenow)
HW,Halle [Westfalen]
HWI,Hansestadt Wismar
HX,Höxter
HY,Hoyerswerda
HZ,Herzberg
IGB,St. Ingbert [Stadt]
IK,Ilmkreis (Arnstadt)
